/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading recipients batch 5705: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(fc8d0150-395e-4716-9272-5c40a83c7daa) already exists.'}
  Error uploading recipients batch 5706: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b2804012-b444-4b3a-bd56-e71cb96e4b65) already exists.'}
  Error uploading recipients batch 5707: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4e4a507e-5f94-47e4-89f8-45c81f908418) already exists.'}
  Error uploading recipients batch 5708: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4c1649cc-1420-4aae-878c-852d80c14839) already exists.'}
  Error uploading recipients batch 5709: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(416f6800-e99a-475c-bd3a-78150b9c4480) already exists.'}
  Error uploading recipients batch 5710: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b7e093cf-74a0-4641-b010-489a27bdea7a) already exists.'}
  Error uploading recipients batch 5711: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ab301a78-943a-433d-9508-e49a966a1e5c) already exists.'}
  Error uploading recipients batch 5712: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3a4e48d0-6feb-45d3-b6c9-934c15353bc5) already exists.'}
  Error uploading recipients batch 5713: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(94a56398-16d4-414c-9cb3-f9e14c18be64) already exists.'}
  Error uploading recipients batch 5714: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4478c207-115a-441e-9562-c0282bacdc9b) already exists.'}
  Error uploading recipients batch 5715: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(5ae500a8-33ee-4c83-92f9-6a1f16858f5a) already exists.'}
  Error uploading recipients batch 5716: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b8e6e641-7a61-4df7-bbb2-d0c674f63714) already exists.'}
  Error uploading recipients batch 5717: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(36d65288-6b95-44e9-947c-f20bba129123) already exists.'}
  Error uploading recipients batch 5718: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b1626c57-82ff-4ec6-bbe4-cf962804840e) already exists.'}
  Error uploading recipients batch 5719: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(8b76869b-4bd1-4301-be18-9e3350907cd9) already exists.'}
  Error uploading recipients batch 5720: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(91712de0-ac17-47e2-9d93-5fc0364d2254) already exists.'}
  Error uploading recipients batch 5721: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(81e1550c-db06-4750-8a04-eb2685247d37) already exists.'}
  Error uploading recipients batch 5722: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(23b59ce1-212b-4634-80af-719f230d1e22) already exists.'}
  Error uploading recipients batch 5723: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(dfb19731-4d23-4ae7-a276-1bc345e23000) already exists.'}
  Error uploading recipients batch 5724: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(cb38f677-ee0f-4d44-8866-fc1ecbcbe285) already exists.'}
  Error uploading recipients batch 5725: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(6cdb6a42-9a5f-4bab-8967-63fbc914b743) already exists.'}
  Error uploading recipients batch 5726: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(97ca0039-7e05-4475-90c8-7fec05dfefcd) already exists.'}
  Error uploading recipients batch 5727: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3856a3ef-4d3d-4ad6-885c-ba31afcea613) already exists.'}
  Error uploading recipients batch 5728: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bdeed4e7-e3eb-4658-b659-7aa51b334930) already exists.'}
  Error uploading recipients batch 5729: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3584a29b-d89b-4291-bce7-a106023fed4d) already exists.'}
  Error uploading recipients batch 5730: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b291115e-689a-4daf-ae8c-58bf7d650628) already exists.'}
  Error uploading recipients batch 5731: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a6b900ce-28ca-4597-a92c-f60143b92483) already exists.'}
  Error uploading recipients batch 5732: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(632d4fb6-b26f-4995-8a26-5cab23255687) already exists.'}
  Error uploading recipients batch 5733: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(66b9e749-836e-4e17-a58d-ea8900ce3542) already exists.'}
  Error uploading recipients batch 5734: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b383590a-c99e-42d7-9955-d8d47397c9b3) already exists.'}
  Error uploading recipients batch 5735: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b0173e5b-c9e6-4469-a137-659c0eae4b41) already exists.'}
  Error uploading recipients batch 5736: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9a0cdef5-011a-4166-9908-df01e8ca7846) already exists.'}
  Error uploading recipients batch 5737: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(93618cd0-9de8-479b-8bc6-cebd9168e33b) already exists.'}
  Error uploading recipients batch 5738: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f2518c61-604b-4d4f-90f3-f428d1e92578) already exists.'}
  Error uploading recipients batch 5739: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bf48fc7c-aec8-44b6-9319-469a3b57ae14) already exists.'}
  Error uploading recipients batch 5740: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e89bb839-db50-48b8-8fdf-9ec30a57b4b3) already exists.'}
  Error uploading recipients batch 5741: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(72d59d04-f079-4925-9597-72e14a82c5fe) already exists.'}
  Error uploading recipients batch 5742: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bb83cce3-cac4-437d-a114-b98cfc913123) already exists.'}
  Error uploading recipients batch 5743: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(fcb0d365-e5a9-419e-8e28-7030d0733a53) already exists.'}
  Error uploading recipients batch 5744: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(d3e4c1c8-416a-4e34-bc88-1a9974594a69) already exists.'}
  Error uploading recipients batch 5745: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(5b0ba228-d757-40fd-9ae1-438b6ae1e255) already exists.'}
  Error uploading recipients batch 5746: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4f9413fc-ba34-4194-b8d3-49d52523f271) already exists.'}
  Error uploading recipients batch 5747: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(df2242b3-2194-4033-85d6-4a659a2f3507) already exists.'}
  Error uploading recipients batch 5748: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(da664a06-7371-485d-917a-572e3ead486e) already exists.'}
  Error uploading recipients batch 5749: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9dd82b2e-61f7-41ce-bcbf-72d103ec8268) already exists.'}
  Error uploading recipients batch 5750: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(aba65c35-c362-42f5-9ca0-666d80f74711) already exists.'}
  Error uploading recipients batch 5751: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(2e89302a-3917-47e7-a82f-d912734be2e8) already exists.'}
  Error uploading recipients batch 5752: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3b6bfd17-34bd-4881-ae43-20f7284b674a) already exists.'}
  Error uploading recipients batch 5753: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b3101b23-de4b-4799-a49b-d68e93375c49) already exists.'}
  Error uploading recipients batch 5754: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(22f49166-325c-469c-8645-e3cff1273ec9) already exists.'}
  Error uploading recipients batch 5755: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(146f36c0-fd71-4f08-910b-0177d0fbc1ce) already exists.'}
  Error uploading recipients batch 5756: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(677d542b-fc2a-4af4-8a28-562509b1724a) already exists.'}
  Error uploading recipients batch 5757: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b6bdf179-84bb-4ea6-8fea-c4fdef393646) already exists.'}
  Error uploading recipients batch 5758: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ac5012a2-a1dc-452e-a357-15188c24cf19) already exists.'}
  Error uploading recipients batch 5759: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(8d81f72d-480d-4fe8-bd25-8a15733460af) already exists.'}
  Error uploading recipients batch 5760: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(47ebb1d3-0f7b-4cde-871a-21223f81a901) already exists.'}
  Error uploading recipients batch 5761: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(58a6fc1b-e04a-4c00-ac49-2d70a92ab556) already exists.'}
  Error uploading recipients batch 5762: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7c4acdfb-2f8d-4e23-bfa0-33789daa6cf8) already exists.'}
  Error uploading recipients batch 5763: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(5ca69e93-4b81-4e64-8b8f-de8152ca011b) already exists.'}
  Error uploading recipients batch 5764: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(58222ce4-1677-4b75-9967-1489157fa573) already exists.'}
  Error uploading recipients batch 5765: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(285a5652-e761-46cb-9d9f-e7ea17eaf81f) already exists.'}
  Error uploading recipients batch 5766: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9f6582e3-5353-4a07-a439-2d3ec1bdbe03) already exists.'}
  Error uploading recipients batch 5767: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(48a7137f-c46e-4440-9f38-5635cad46446) already exists.'}
  Error uploading recipients batch 5768: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(c54c1929-a69a-4dd0-bd65-283b71542a08) already exists.'}
  Error uploading recipients batch 5769: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(8ddc5dc0-c15f-4eb7-9875-cef6e4c892df) already exists.'}
  Error uploading recipients batch 5770: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b9a73ac6-4e3e-4e6e-9241-d9ee99ca4211) already exists.'}
  Error uploading recipients batch 5771: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f2be5904-a1df-42c7-b586-f5ed90ef90de) already exists.'}
  Error uploading recipients batch 5772: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ea0c8b23-0eb2-436a-8f3e-0b5fb6d1e1ff) already exists.'}
  Error uploading recipients batch 5773: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f72e1baf-7190-44d4-aed4-e9bbb9fab878) already exists.'}
  Error uploading recipients batch 5774: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(37f59f2c-9d58-497a-8aea-98458bafb7af) already exists.'}
  Error uploading recipients batch 5775: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(471ce2dc-c35f-41bf-8224-7ad02fe75e1b) already exists.'}
  Error uploading recipients batch 5776: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a3ac5dde-e445-4c33-8c69-9e783e23d1d5) already exists.'}
  Error uploading recipients batch 5777: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(50df0594-70c3-46a4-b596-024c175ae197) already exists.'}
  Error uploading recipients batch 5778: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(c97a8b44-d303-44c6-8b42-70fbdad9cf40) already exists.'}
  Error uploading recipients batch 5779: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(37f9126b-f6fa-429c-a545-8107a7612d97) already exists.'}
  Error uploading recipients batch 5780: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ad058eef-40f3-4540-a75c-054e8ee07cc2) already exists.'}
  Error uploading recipients batch 5781: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(842c5663-c61e-4286-9802-a071ca54d4fb) already exists.'}
  Error uploading recipients batch 5782: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(38f4c62e-fe1d-4a99-a2b5-858babfa8d42) already exists.'}
  Error uploading recipients batch 5783: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f75cc341-db53-47fa-972c-66813c542700) already exists.'}
  Error uploading recipients batch 5784: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(34dd4724-bcd6-4442-92de-cddf19efaf29) already exists.'}
  Error uploading recipients batch 5785: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(c19a9d52-42f1-4804-b5ca-8e4fa8e6d74f) already exists.'}
  Error uploading recipients batch 5786: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(6a871124-3774-4f3c-94bc-d83da6aa4c19) already exists.'}
  Error uploading recipients batch 5787: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(30d9430b-0dec-41b2-8608-a15b2c745c2e) already exists.'}
  Error uploading recipients batch 5788: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a88982e7-65c5-4dc1-893f-3ef9e57db940) already exists.'}
  Error uploading recipients batch 5789: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(441dad52-7ccc-4fe0-bbb9-f371fd5067b5) already exists.'}
  Error uploading recipients batch 5790: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(2fb91ca0-e74f-48f3-be04-111217df1e7e) already exists.'}
  Error uploading recipients batch 5791: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(9c539c5e-29b2-4771-b2eb-59601e43beed) already exists.'}
  Error uploading recipients batch 5792: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a8d29c99-d15f-4ef1-bc4d-0f52a2c800e0) already exists.'}
  Error uploading recipients batch 5793: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e2704237-7784-4aab-8f17-c8a96454e191) already exists.'}
  Error uploading recipients batch 5794: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f2dec405-8ee8-467c-bd28-e91c0262f968) already exists.'}
  Error uploading recipients batch 5795: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(fd2a2833-a94a-4206-8ed6-da214df0113f) already exists.'}
  Error uploading recipients batch 5796: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(1f49ecbc-5c89-4dae-b7d3-a4166e0e5f5d) already exists.'}
  Error uploading recipients batch 5797: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(37ef3fca-7a44-4607-8ba7-ab3855ebf2fc) already exists.'}
  Error uploading recipients batch 5798: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(aa5d0228-d484-4b08-804d-95dfe0c831ed) already exists.'}
  Error uploading recipients batch 5799: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(d80b4206-78ec-4626-8338-7bbe8bd996d6) already exists.'}
  Error uploading recipients batch 5800: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(84476189-5467-45b0-a19f-946c9fad18c9) already exists.'}
  Error uploading recipients batch 5801: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bc0a33af-35ae-487a-9539-8c7070a4c56b) already exists.'}
  Error uploading recipients batch 5802: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(be767628-3e89-4561-8fb1-99554914a88d) already exists.'}
  Error uploading recipients batch 5803: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(45bb7392-c1b3-47c4-aff9-a0d4aa17d242) already exists.'}
  Error uploading recipients batch 5804: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ee493df5-6156-4609-9c97-5ceb56606510) already exists.'}
  Error uploading recipients batch 5805: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a59841d6-ac96-4b9a-97e1-02e74392cbad) already exists.'}
  Error uploading recipients batch 5806: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(20200e8e-6685-4f00-8164-fecda4897b99) already exists.'}
  Error uploading recipients batch 5807: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(c3d00f58-fb39-408d-8f59-bf43a37fbbd6) already exists.'}
  Error uploading recipients batch 5808: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(83a3412c-9d67-4aad-a449-ec45f7157a28) already exists.'}
  Error uploading recipients batch 5809: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4b33a2ac-e205-4458-a929-dd2a2c3638e0) already exists.'}
  Error uploading recipients batch 5810: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(95c15e60-6e1d-439c-8969-ebb29b334d94) already exists.'}
  Error uploading recipients batch 5811: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(4541e540-612d-4f2a-9c10-2db09447c3d3) already exists.'}
  Error uploading recipients batch 5812: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7e79c884-fc70-4128-a52c-2623481ad334) already exists.'}
  Error uploading recipients batch 5813: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3bbb6647-253b-41a3-ba3b-31e514461dbd) already exists.'}
  Error uploading recipients batch 5814: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(81a76f53-e419-4968-9b66-3fe2dde1d46f) already exists.'}
  Error uploading recipients batch 5815: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(44b4dfae-4ff3-46b5-b76b-35b3ef45b83f) already exists.'}
  Error uploading recipients batch 5816: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(e51b3cea-6d54-4de6-adac-1edad08d8f8a) already exists.'}
  Error uploading recipients batch 5817: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(dcf81f0d-6590-41ec-bb73-16bfa7f1dc8b) already exists.'}
  Error uploading recipients batch 5818: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(a79182da-c35d-433c-a874-ab04e4b30687) already exists.'}
  Error uploading recipients batch 5819: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(c99a59fd-3c93-4391-95ed-ee78a6ed2f0f) already exists.'}
  Error uploading recipients batch 5820: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(6fbc3fa7-4253-4439-912a-2e2aac7682a7) already exists.'}
  Error uploading recipients batch 5821: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(3bb83b58-5e9f-4701-bbdd-cacaddd86404) already exists.'}
  Error uploading recipients batch 5822: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(acb8cd61-92a7-4800-939a-9fd1b0e9afe0) already exists.'}
  Error uploading recipients batch 5823: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(d3d3bbeb-b20e-4a77-8735-0f2d5a77c7ae) already exists.'}
  Error uploading recipients batch 5824: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(7b6856b0-b720-47d0-a581-8c7782e5b622) already exists.'}
  Error uploading recipients batch 5825: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(caacdad3-e070-4616-a2b8-0d8fbecd211a) already exists.'}
  Error uploading recipients batch 5826: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(f79bb5de-861f-4307-9d6f-9c79e7d79d29) already exists.'}
  Error uploading recipients batch 5827: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(bb0a8457-2d10-4b13-9dcf-aa3db2371c7b) already exists.'}
  Error uploading recipients batch 5828: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(ff3d80b9-2803-4761-bd45-3c641ec9cbbb) already exists.'}
  Error uploading recipients batch 5829: {'message': 'duplicate key value violates unique constraint "Recipients_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (recipient_id)=(b7774026-66ba-4d91-86e9-d9d7cf6f7718) already exists.'}
